HOUSE VALUE,,,,,,,,,MORTGAGE STATUS,,,DETAILED CRIME,,,,,,,,,
Owner-occupied units,"Less than $50,000 (%)","$50,000 to $99,999 (%)","$100,000 to $149,999 (%)2","$150,000 to $199,999 (%)3","$200,000 to $299,999 (%)","$300,000 to $499,999 (%)","$500,000 to $999,999 (%)","$1,000,000 or more (%)",Owner-occupied units2,Housing units with a mortgage (%),Housing units without a mortgage (%),Violent_Crime_Index,Assault_Index,Murder_Index,Rape_Index,Robbery_Index,Property_Crime_Index,Burglary_Index,Larceny_Index,Motor_Vehicle_Theft_Index,Property_Damage_Index
3553,25.7,42.1,19.4,9.7,1.9,1.2,0,0,3553,15.2,84.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9782,10.8,45.8,23.2,11.6,6.8,1.6,0.1,0.1,9782,19.2,80.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11254,7.3,32.5,23.3,15.9,15.4,4.2,1.3,0,11254,31,69,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1440,23,31.4,31.7,10.7,3.3,0,0,0,1440,13.4,86.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6452,12.8,43.7,30.4,9.4,3.3,0.5,0,0,6452,29.5,70.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
310,6.1,30,24.5,39.4,0,0,0,0,310,34.5,65.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
14466,12.5,42.2,24.1,14,5.3,1.6,0,0.3,14466,39.3,60.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2366,13.8,46.4,20.2,13.4,5,1.1,0,0,2366,30,70,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5707,6.4,39.2,31,17.2,6.3,0,0,0,5707,36.3,63.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2052,14.1,31.4,28.6,15.6,9,0,0,1.3,2052,20.2,79.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10137,11,36.5,27.9,15.3,7.2,2.2,0,0,10137,41.1,58.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5033,19.7,49,22.4,5.7,1.9,0.7,0.6,0,5033,30.2,69.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8659,9.7,48.2,27.1,10.5,2.2,0.5,0,1.9,8659,27.2,72.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
248,5.2,59.7,8.9,14.1,8.5,3.6,0,0,248,11.3,88.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
202,42.6,32.7,12.9,11.9,0,0,0,0,202,51.5,48.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5550,7.2,54,31.1,3.9,2.4,1.4,0,0,5550,27.9,72.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4487,15.7,46.4,18.4,12.3,6.1,0.9,0.2,0,4487,24.6,75.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5299,14.2,43.5,23,11.3,6.4,1.2,0.3,0,5299,28.3,71.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9393,7.8,22,27.8,16.5,14.2,5.5,4.7,1.5,9393,37.2,62.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1431,6.7,76.2,11.5,3.8,1.7,0,0,0,1431,7.8,92.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3611,6,62.9,19.7,5.9,5.5,0,0,0,3611,40.2,59.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
952,5.8,39.3,38,6.3,10.6,0,0,0,952,38.2,61.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2447,16.5,62.6,17.1,1.3,0.7,0.7,1.1,0,2447,13.5,86.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4712,25.8,45,20.5,6.3,1.6,0.6,0.2,0,4712,18.8,81.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9540,9.9,38,20.9,14,8.4,8.6,0.2,0,9540,32.6,67.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4440,3.9,43.1,33.3,12.5,5.5,0.1,1.1,0.5,4440,39.8,60.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8353,3.9,37.6,27.7,16.1,6.4,7,1.2,0,8353,32.8,67.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3104,7.3,46.6,22.6,13.3,7.3,2.8,0,0,3104,24.6,75.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5367,17.3,44.1,26.2,5.9,4.6,0.6,1.3,0,5367,25.9,74.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6441,9.6,51.6,17.4,12.3,6.3,0.2,2.5,0,6441,21.3,78.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2016,18.4,46.7,23.8,5.4,4.6,1.2,0,0,2016,19.3,80.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10708,7.8,39,28,16.7,5.8,2.1,0.4,0.3,10708,37.8,62.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8126,16.3,39.5,26.8,12.7,3,0.9,0.8,0,8126,25.9,74.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3854,6,30,23.2,12.8,15.3,8.5,3.9,0.2,3854,20.7,79.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6081,7.8,48,29.1,7.4,4.6,1.2,0.9,0.9,6081,27.7,72.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9967,15.7,43.4,18.8,11.2,8.9,0.9,0.8,0.2,9967,23.3,76.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6124,6.6,35.2,21.8,13.2,12.4,7.4,3.4,0,6124,27.6,72.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7343,23.5,34.3,21,10.3,3.9,2,3.1,1.9,7343,22.2,77.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9817,10.1,43.3,23.6,15.4,7.2,0.2,0.2,0.1,9817,27.6,72.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6780,6,40.5,31.7,12.9,8.1,0.5,0,0.2,6780,35.3,64.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2547,18.2,41.5,21.2,12.6,4.6,1.1,0,0.7,2547,28,72,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1563,8.6,20.6,41,15.5,14.3,0,0,0,1563,48.5,51.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7873,4,27.6,38,14.4,11.4,2.5,2.3,0,7873,39.9,60.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
15510,6.9,36.6,32.3,15.3,7.5,0.9,0.5,0.1,15510,33.4,66.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
28,0,50,0,50,0,0,0,0,28,0,100,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8745,13.1,52.2,24.1,7.2,1.9,0.8,0.5,0.2,8745,23.2,76.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5853,9.5,29.2,34.9,19.6,5.7,0.6,0,0.5,5853,26.5,73.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1975,23.5,48.9,16.6,6.1,1.9,2.1,1,0,1975,41.2,58.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6814,7,31.3,35.5,17.7,7.2,0,0.5,0.8,6814,30.3,69.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2798,17,46.5,19.8,10.6,3.5,2.7,0,0,2798,25.6,74.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4685,13.7,60.6,22.4,1.2,1.1,0,0,0.9,4685,29.5,70.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
670,36,36.7,17.6,1.8,7.2,0.7,0,0,670,7,93,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7395,7.6,28.9,35.4,14.7,10.2,1.8,1.2,0.2,7395,34.3,65.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3117,8.4,37.6,34.3,11.2,5.6,1.8,1.1,0,3117,36.6,63.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5862,7.2,53.7,27.1,6.7,3.5,1.3,0,0.4,5862,33,67,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5508,19,38.6,24.8,9.6,5.1,2.7,0.2,0,5508,33.1,66.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4476,19.9,38.6,23.3,13.7,3,0.5,1,0,4476,17.9,82.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4213,8.8,56.3,20.6,11.1,2.6,0.5,0,0,4213,31.8,68.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
19457,5.1,27.9,34.6,16.6,7.8,5.3,2.1,0.6,19457,45.3,54.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
13624,3,18.3,41.6,14.6,15,6.3,0.8,0.5,13624,52.4,47.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10394,11.2,39.4,34.5,10.8,2.2,0.7,1.2,0,10394,31.3,68.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
12249,8,38,28.5,11.4,11.2,2.7,0.1,0.1,12249,42.6,57.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8279,18.8,39.6,21.6,10.9,5.9,2.1,0.4,0.7,8279,27.1,72.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3011,17,52,17.5,9,2.4,0.9,1.2,0,3011,7.9,92.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3020,4.6,55.2,26.2,8.4,4.9,0,0.6,0,3020,42.7,57.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10856,5.1,30,30.5,16.8,13.3,4.2,0,0.1,10856,41,59,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8039,7.9,38.7,35.4,8.3,7.1,0.9,1.4,0.1,8039,44.2,55.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7559,5.3,31,33,16.9,10.9,2.9,0,0,7559,35.2,64.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
330,21.8,50.6,20.9,6.7,0,0,0,0,330,20.9,79.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1146,12.8,60,12.7,13.6,0,0,0.8,0,1146,38.6,61.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11608,8.1,26.3,38.8,14.2,8.9,2.8,0.2,0.7,11608,46.4,53.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5794,19.6,50.2,19.8,3.1,4.7,1.2,0,1.4,5794,23.2,76.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9749,10.5,38.2,29.8,13.9,5.1,1.9,0.6,0,9749,27.2,72.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5660,16.3,41.4,28.1,9.5,4.4,0,0.3,0,5660,40.8,59.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1670,7.9,35.6,10.4,24.3,17.8,4.1,0,0,1670,13.6,86.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5798,15.8,43.4,19.6,14,5.7,1.3,0,0.2,5798,20.5,79.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8356,12.5,51.7,23.1,8.4,2.6,1.4,0.2,0,8356,24,76,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9877,13.5,40.7,25.1,13.8,5.7,1,0.2,0.1,9877,32,68,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9203,5.8,32.6,32,20.3,7.9,1.3,0.1,0,9203,39.9,60.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4093,12.9,48.1,21.3,13.1,4.1,0.5,0,0,4093,20.1,79.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4743,5.1,34.5,35.9,14.2,6.3,3.8,0.3,0,4743,41.3,58.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
312,3.8,25,14.1,12.5,19.9,13.1,8.7,2.9,312,12.8,87.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9654,6.3,40.4,35.8,10.7,5.4,0.7,0.4,0.2,9654,49.1,50.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10954,3.8,23.8,25,17.2,17.9,10.4,1,0.9,10954,51.2,48.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3923,14.6,39.1,24.4,10.1,6.4,4.1,0.5,0.8,3923,51.6,48.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2464,8.2,32.3,43.6,13.3,0.6,1.5,0.4,0,2464,30.9,69.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7692,8.6,41.9,31.4,13.7,2,1.3,0,1.2,7692,31.6,68.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9654,15.7,47.8,20.6,7.6,6.1,1.1,0,1.2,9654,32.1,67.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
81,77.8,0,0,0,22.2,0,0,0,81,0,100,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11814,6.5,38.7,32.1,11,6.2,4,0.6,0.9,11814,33,67,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5677,10.7,33.4,26.1,23.3,5.2,1.1,0,0.3,5677,35.7,64.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10817,13,44.4,29.1,7.9,4.6,0.8,0,0.2,10817,32.6,67.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1351,1.6,9.4,1.4,6,21.1,29.2,20.7,10.5,1351,53.2,46.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
91,0,0,0,0,0,84.6,15.4,0,91,75.8,24.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5150,3.7,16.7,9.7,9.6,18,19.5,15,7.8,5150,46.1,53.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
969,11.5,17.9,28.9,20,11.1,6.3,1.1,3.2,969,42.4,57.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1811,0.9,7.4,13,11.1,16.2,19.4,25.3,6.6,1811,56.3,43.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1526,1.4,21.2,38.3,18.2,10.9,7.1,0.4,2.4,1526,54.1,45.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
532,1.5,3.4,4.7,5.8,12.8,35.2,23.7,13,532,45.7,54.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4458,21.9,35.3,19.6,18.2,3.8,0.4,0.5,0.2,4458,28.5,71.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3996,11.5,32.6,22.2,16.8,13.6,2,0.3,0.9,3996,38.7,61.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3601,3.9,6.4,27.3,25.7,23.2,11.7,0.5,1.2,3601,57.5,42.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3796,1.8,22,35.2,27.5,10.6,2,0,0.9,3796,54.3,45.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
