HOUSE VALUE,,,,,,,,,MORTGAGE STATUS,,,DETAILED CRIME,,,,,,,,,
6643,1.1,23.9,43.3,16.1,11.2,3.6,0.6,0.2,6643,57.2,42.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4594,11.3,29.8,38.2,12.1,6.4,1,0.2,0.8,4594,42.1,57.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10031,4.3,23.9,38.8,20.9,8.9,2.6,0.3,0.3,10031,49.4,50.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
727,0,16.1,40.9,21.3,10,4.3,7.4,0,727,52.1,47.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
26242,2.9,13.1,22.9,25.8,18.3,10.6,5.8,0.6,26242,49.6,50.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3241,1.6,2.2,24.4,25.5,15.7,13.5,12.4,4.6,3241,44.5,55.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
0,-,-,-,-,-,-,-,-,0,-,-,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
19452,6.7,23.6,43.8,18.2,6.1,1.2,0,0.4,19452,45.6,54.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
0,-,-,-,-,-,-,-,-,0,-,-,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
64,17.2,65.6,7.8,9.4,0,0,0,0,64,56.3,43.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1861,9.4,44.5,27.6,11.8,2.6,0,0,4,1861,24.1,75.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
17748,3.7,29.2,29.3,18.8,16.1,3,0,0,17748,53.9,46.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
16725,4.8,26.9,42.4,16.9,7.4,1,0.5,0.1,16725,45.1,54.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10691,2.3,24.5,47,17.9,6.5,1.4,0.1,0.2,10691,46.2,53.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11228,3.1,17.5,46.9,26.1,4.7,1.1,0.1,0.6,11228,53.6,46.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
0,-,-,-,-,-,-,-,-,0,-,-,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7563,2,14.8,34.8,26.7,17,3.8,0.5,0.5,7563,49.5,50.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4235,11.3,37.4,33.5,10.4,6.2,1.1,0.1,0,4235,32.9,67.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1139,9.6,60.9,17.4,7.2,3.3,1.6,0,0,1139,19.8,80.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4361,2.7,6.1,14.6,18.7,22.4,23.1,8.6,3.8,4361,54.2,45.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1304,0,6.6,24.7,22.3,22.6,18.5,3.8,1.5,1304,46.6,53.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11021,1.6,3,17.2,23.5,29.5,17.4,7,0.9,11021,57.2,42.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6132,3.1,22.8,33.8,20.6,12.6,6.4,0.8,0,6132,30.2,69.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
15742,3.4,19.7,30.7,26.1,13.3,6.2,0.5,0.1,15742,50.2,49.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5584,1.7,13.7,26.6,18.9,15.7,20.1,2.6,0.7,5584,50,50,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3767,1.6,19.2,43.7,29.7,4.5,0.6,0.3,0.3,3767,50.4,49.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8462,2.1,18.1,43.7,25.4,7.1,2.2,1.2,0.2,8462,58.1,41.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8506,3.7,17.7,44.9,23.1,8.2,1.6,0.5,0.3,8506,47.9,52.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
15017,4,19.7,38.5,23.8,12.5,0.9,0.3,0.3,15017,55,45,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4936,2.1,1.5,7.6,22.4,41,24,1.4,0,4936,61.2,38.8,46,62,9,85,29,44,42,58,25,52
4763,0.5,0.3,1.5,3.3,19.8,45,28.3,1.4,4763,54.9,45.1,50,60,11,118,10,26,37,27,13,28
0,-,-,-,-,-,-,-,-,0,-,-,50,60,11,118,10,26,37,27,13,28
1711,0.6,3.6,4.1,10.6,39,28.5,12.5,1,1711,74.8,25.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4964,2.6,2.5,1.2,6.8,42.7,41,1.7,1.4,4964,69.5,30.5,24,41,8,24,21,26,34,26,17,27
474,1.7,5.3,8.9,17.9,34.2,24.3,5.1,2.7,474,72.6,27.4,39,61,19,46,29,40,57,36,30,39
295,0,0,42.7,2.4,35.6,14.9,4.4,0,295,84.7,15.3,90,143,32,115,69,68,70,85,38,77
1336,4.6,2.4,5.8,9.1,28.4,35.6,8.7,5.5,1336,67.5,32.5,26,49,6,39,8,22,34,22,8,24
393,1.8,1.5,18.6,25.4,23.4,22.9,5.6,0.8,393,68.2,31.8,43,84,24,11,52,42,66,30,36,37
180,0,1.1,3.3,8.3,50.6,28.3,8.3,0,180,60,40,10,18,6,8,8,27,49,20,14,25
4753,1.9,3.9,9.9,36,39.2,8.1,0.7,0.3,4753,65.2,34.8,114,137,58,150,110,109,141,101,86,107
8221,4.3,3.4,11.8,28.7,39.5,9.3,2.6,0.4,8221,59.1,40.9,114,137,58,150,110,109,141,101,86,107
762,9.3,4.5,43.7,21.9,9.2,4.5,5,2,762,66,34,114,137,58,150,110,109,141,101,86,107
369,3.5,6.8,6.2,18.2,32,20.6,10.3,2.4,369,52,48,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5456,1.4,0.4,2.1,10.6,41.3,39.7,4.2,0.2,5456,64.1,35.9,14,23,6,19,8,27,48,21,14,25
5094,1.5,0,1.6,8.4,42,34.3,11.7,0.5,5094,65.4,34.6,34,43,7,60,24,55,60,69,27,63
199,0,0,9.5,15.6,30.7,22.6,19.6,2,199,57.3,42.7,112,151,18,251,27,99,121,122,38,114
3987,1.8,0,0.2,18.9,48,26.2,4.2,0.7,3987,72.9,27.1,46,62,9,85,29,44,42,58,25,52
361,5.3,3.3,6.6,49.6,16.9,18.3,0,0,361,70.9,29.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
180,2.2,0,4.4,20,38.9,30,4.4,0,180,61.7,38.3,16,24,6,24,8,22,41,15,12,19
2206,3.6,0.5,6.1,5.6,45.7,31.8,6.1,0.7,2206,73.6,26.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
779,3.2,0,3.5,14.4,34.4,34,8.7,1.8,779,68,32,17,28,7,24,10,31,52,30,11,32
1724,1.1,1.7,0,3.2,22.7,49.6,19,2.7,1724,57,43,71,124,7,117,36,84,64,135,28,111
1906,0,0,2.8,4,50.5,40.1,2,0.6,1906,57.8,42.2,19,28,5,41,3,33,36,31,34,32
225,0,0,6.7,14.2,34.7,41.3,3.1,0,225,20,80,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
821,2.2,0,0,2.2,29.6,52,14,0,821,56,44,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
580,0,1,2.6,15.5,23.4,41.9,14.8,0.7,580,61.4,38.6,22,31,4,48,5,36,66,27,16,33
5962,3.4,4.5,10.8,26.6,35.5,15.5,2.9,0.7,5962,65,35,192,268,106,197,198,169,160,209,116,191
878,1.1,2.4,6.6,23.2,40.2,21.9,4.6,0,878,62.5,37.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
561,1.4,0,7,2.9,52.2,25.5,9.8,1.2,561,69.2,30.8,90,132,15,163,50,71,74,97,27,86
623,1.3,0.6,2.4,2.1,26.2,42.5,24.4,0.5,623,53.3,46.7,10,12,5,19,5,22,37,21,8,23
6339,2.7,0.8,5.8,20.7,38.4,29.4,2.2,0,6339,61.7,38.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2884,1.5,2.8,3.5,16.1,46.7,24.6,4.2,0.6,2884,64.6,35.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3311,0.8,0.8,3.4,7.6,18.2,44,21.7,3.6,3311,60.5,39.5,90,132,15,163,50,71,74,97,27,86
3121,1.7,0.3,1.8,7.4,32.6,38.3,16.5,1.3,3121,63.7,36.3,90,132,15,163,50,71,74,97,27,86
0,-,-,-,-,-,-,-,-,0,-,-,90,132,15,163,50,71,74,97,27,86
34,0,0,0,0,76.5,23.5,0,0,34,23.5,76.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
575,0,0.5,4.5,4.5,32.9,47,9.7,0.9,575,63.5,36.5,33,66,7,44,14,26,33,25,20,26
2755,2.3,5.8,21.8,15.6,31.1,19.5,3.8,0,2755,62.2,37.8,90,143,32,115,69,68,70,85,38,77
225,0.9,4,11.1,18.7,31.6,25.8,8,0,225,60.4,39.6,32,45,11,20,51,34,47,16,47,25
465,7.5,0,7.1,15.5,48.8,18.1,3,0,465,60,40,80,108,13,195,6,48,55,59,23,55
541,0.6,0.6,4.4,7,44.4,38.3,3.5,1.3,541,68.8,31.2,13,16,4,29,4,17,37,8,10,13
2085,1.6,0.8,0,9.1,26.3,48.3,12.5,1.4,2085,61,39,27,47,5,50,6,27,38,28,15,28
41,0,0,0,56.1,43.9,0,0,0,41,56.1,43.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5680,1,1.6,4.3,13,39.1,35.5,5.1,0.3,5680,62.1,37.9,36,56,13,46,28,66,116,53,32,63
3052,1,0.3,3.7,11.8,32.5,42.9,6.9,0.8,3052,60.7,39.3,23,35,5,46,5,32,52,28,15,31
161,0,0,21.7,18.6,37.9,21.7,0,0,161,61.5,38.5,90,143,32,115,69,68,70,85,38,77
571,4.7,2.6,18.7,25.7,42.7,5.4,0,0,571,61.8,38.2,90,143,32,115,69,68,70,85,38,77
634,7.1,2.8,12,14.7,39,20.8,3.2,0.5,634,71.1,28.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3203,0.3,4.2,19.2,21.4,35.2,16,3.3,0.5,3203,64.8,35.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
594,0,6.4,5.2,4.2,48.8,35.4,0,0,594,84.7,15.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
35,0,8.6,22.9,20,8.6,28.6,11.4,0,35,45.7,54.3,10,18,6,8,8,27,49,20,14,25
10339,1.9,3.8,3.8,14.1,44,28,4.1,0.3,10339,61.7,38.3,56,64,32,101,28,46,51,55,24,52
188,12.8,17.6,0,10.6,5.3,44.1,9.6,0,188,36.7,63.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7187,3.2,4.6,3.8,18.8,39.3,25,3.7,1.5,7187,65,35,128,168,42,198,103,144,123,179,114,162
274,0,0,8.4,9.9,54,17.9,0,9.9,274,91.6,8.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
62,0,0,0,0,19.4,77.4,3.2,0,62,74.2,25.8,22,35,5,40,7,40,48,35,39,38
31,0,0,22.6,0,0,61.3,16.1,0,31,22.6,77.4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4865,0.8,0.3,0.8,8.3,34.8,43.6,10.4,0.9,4865,66.6,33.4,33,38,11,64,19,25,26,28,18,27
897,0.8,1.4,6.6,10,31.4,36.6,11.9,1.2,897,61.5,38.5,22,31,4,48,5,36,66,27,16,33
15,0,0,0,100,0,0,0,0,15,100,0,80,108,13,195,6,48,55,59,23,55
474,0.6,1.5,4.6,17.7,34.8,22.8,13.9,4,474,57,43,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
134,0,17.9,33.6,21.6,1.5,25.4,0,0,134,47,53,216,242,188,133,303,151,195,116,157,135
4333,4.1,3.7,30.6,43.4,12,4.6,1.4,0.2,4333,74.5,25.5,216,242,188,133,303,151,195,116,157,135
458,8.1,14.4,13.1,33.6,19,5.5,0,6.3,458,47.2,52.8,216,242,188,133,303,151,195,116,157,135
5411,0.9,0.4,0.3,1.8,28.1,46.1,21.8,0.5,5411,67,33,23,21,8,40,23,36,41,42,22,40
1289,7.7,3.7,25.1,32,22.7,6.1,2.6,0,1289,68,32,216,242,188,133,303,151,195,116,157,135
4237,3.1,3.1,20.7,37.7,24.9,9.2,0.9,0.4,4237,74.9,25.1,216,242,188,133,303,151,195,116,157,135
3970,3.6,12.7,32.3,33,12.1,4.2,1.1,1,3970,69.1,30.9,216,242,188,133,303,151,195,116,157,135
4610,2.7,2.5,13,43.7,31.5,5.8,0.5,0.2,4610,77,23,216,242,188,133,303,151,195,116,157,135
3705,4.4,9.2,19.1,32.5,31.5,2.9,0.4,0,3705,65.5,34.5,216,242,188,133,303,151,195,116,157,135
1055,1.2,0,4.9,41.3,39.2,12.3,0,0.9,1055,72.6,27.4,216,242,188,133,303,151,195,116,157,135
1961,3.3,1.5,13.3,41.8,28.1,9.7,2.2,0,1961,64.8,35.2,216,242,188,133,303,151,195,116,157,135
0,-,-,-,-,-,-,-,-,0,-,-,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1771,2.9,9.6,29,33.3,18.2,5.5,1.5,0,1771,62.9,37.1,216,242,188,133,303,151,195,116,157,135
12672,3.2,4.3,20.8,28.6,25.1,11.5,5.7,0.8,12672,64,36,149,188,101,226,80,109,191,92,45,107
2273,4,11.2,24.8,28.6,18.1,7.7,4.4,1.1,2273,54.1,45.9,100,153,35,164,48,50,60,55,29,54
267,3.4,0,3.4,24.7,43.8,24.7,0,0,267,64.4,35.6,88,145,20,140,45,78,80,97,44,89
1132,1.8,4.6,9.1,9.9,30.7,30.5,12.1,1.3,1132,59.3,40.7,39,79,7,61,8,50,108,34,10,46
67,0,0,17.9,0,37.3,44.8,0,0,67,76.1,23.9,44,60,10,90,17,38,47,47,14,44
1329,8.6,9.9,6.8,19.7,39.1,11.7,4.2,0,1329,59.1,40.9,38,16,8,122,5,26,26,37,10,32
2153,1.5,1.4,13.8,15.4,33,29.1,5.7,0,2153,62.6,37.4,42,76,8,71,11,36,56,34,17,36
60,0,0,0,0,20,10,50,20,60,38.3,61.7,53,58,6,138,9,59,95,61,18,63
2842,0.6,1.1,3.7,3.5,16.4,45.1,23.6,5.9,2842,62.6,37.4,52,91,17,40,61,62,61,81,32,73
893,5.3,12.2,17.2,20,29.5,12.4,3,0.3,893,59.5,40.5,14,29,5,17,4,28,32,39,5,35
543,0,0.7,0.7,1.5,47.5,21.9,15.1,12.5,543,53,47,26,40,5,54,4,44,90,36,8,44
948,4.5,6.1,3.1,23.9,30.7,29.5,1.9,0.2,948,59.5,40.5,44,60,10,90,17,38,47,47,14,44
1765,0.5,0.8,5,8.4,39.4,35.7,7.9,2.2,1765,63.8,36.2,96,118,8,219,40,80,70,119,28,101
1337,0,2.4,6.7,9.8,14.8,47.9,9.8,8.6,1337,58.9,41.1,78,94,13,135,68,60,49,82,39,72
93,0,0,0,66.7,17.2,0,16.1,0,93,100,0,78,94,13,135,68,60,49,82,39,72
80,0,0,0,13.8,33.8,45,7.5,0,80,58.8,41.3,17,40,6,9,12,30,55,22,17,28
55,0,0,0,0,7.3,30.9,43.6,18.2,55,60,40,43,60,12,73,27,64,85,74,24,72
339,0,3.8,0,1.2,3.8,57.5,18.9,14.7,339,37.8,62.2,35,75,5,48,13,41,49,47,23,45
4061,6.5,14,25.5,22,17.5,10.1,2.9,1.4,4061,60.7,39.3,151,315,40,192,57,119,176,124,50,127
366,1.1,3,1.6,16.4,32.5,38.3,7.1,0,366,58.2,41.8,112,151,18,251,27,99,121,122,38,114
430,0,0.7,0.9,4.2,20.9,28.4,37.2,7.7,430,45.6,54.4,46,67,5,96,17,39,59,45,9,44
304,0.7,4.3,10.2,4.6,37.5,23,14.8,4.9,304,57.6,42.4,36,50,16,42,34,75,92,82,46,81
315,1.9,8.9,17.5,24.4,34.9,9.8,2.5,0,315,59,41,16,20,6,27,9,15,25,12,8,14
